Sample_Index,True_Label,Predictions
1,2,2
13,0,1
34,1,2
47,2,2
58,1,2
61,2,2
64,0,0
66,1,1
79,2,2
83,2,2
89,1,2
91,1,2
98,0,0
110,2,2
112,2,2
120,2,2
121,2,2
132,2,2
140,0,1
147,2,2
156,3,3
168,2,2
173,3,3
174,3,3
175,2,2
204,3,3
227,1,1
242,2,2
248,1,1
253,1,1
254,2,2
257,1,1
266,1,1
271,2,2
277,1,0
284,2,1
285,3,2
286,1,1
288,1,1
296,1,1
298,1,1
299,2,2
304,2,2
307,2,2
312,2,2
313,2,2
320,2,2
339,2,0
354,1,1
357,2,2
359,2,2
361,0,0
362,3,3
365,2,2
369,1,1
370,0,0
372,2,2
374,2,2
377,1,1
382,2,2
385,2,2
389,2,2
396,0,0
399,2,2
412,2,2
416,2,2
419,1,1
420,1,1
425,2,2
426,2,2
436,2,2
441,2,2
455,2,2
456,2,2
466,2,2
467,0,1
469,2,2
471,2,2
479,1,1
483,1,1
484,0,0
488,0,0
497,2,1
498,1,1
513,0,0
518,1,2
522,1,2
544,2,2
551,1,1
553,0,0
564,1,1
565,0,0
574,2,2
579,0,0
585,2,0
588,2,1
599,0,0
601,0,2
605,2,2
611,2,1
613,2,2
618,3,3
634,2,2
638,0,0
645,2,2
649,2,2
654,1,1
658,3,3
663,0,3
666,1,1
669,3,3
670,1,2
676,2,2
677,2,2
687,2,2
690,2,1
694,1,2
700,1,1
701,2,2
711,0,0
719,2,2
720,0,1
731,2,2
742,1,1
744,2,2
747,2,2
754,3,3
766,2,2
768,0,1
772,3,3
776,1,1
779,1,2
780,1,1
782,1,1
791,1,1
796,2,2
800,1,1
805,1,1
807,1,1
830,1,1
840,2,2
843,2,2
845,2,2
847,1,1
849,2,2
852,1,1
864,1,1
871,2,2
875,2,2
885,0,2
886,2,2
889,1,1
892,3,3
901,2,1
906,2,2
908,1,2
914,1,1
916,1,1
920,2,2
922,1,1
924,3,1
934,3,3
941,0,0
946,1,1
949,2,2
950,2,2
958,2,1
960,2,2
962,0,0
965,0,2
966,2,2
968,2,2
974,1,1
980,2,2
982,2,2
985,2,2
988,1,1
992,1,1
998,2,2
1001,2,2
1002,2,2
1006,2,1
1007,2,2
1010,1,1
1011,2,2
1024,2,2
1028,1,1
1035,0,0
1047,3,2
1057,0,1
1059,1,1
1064,1,1
1065,2,2
1070,2,2
1071,1,1
1084,2,2
1086,2,1
1094,2,2
1099,2,2
1100,2,2
1106,0,2
1110,2,2
1119,2,2
1122,1,1
1126,1,1
1129,2,2
1133,2,2
1138,1,1
1139,2,2
1141,2,2
1143,2,2
1148,1,1
1149,0,0
1160,1,1
1167,2,2
1168,1,1
1169,2,2
1177,0,0
1182,0,0
1185,2,2
1187,2,2
1193,2,2
1196,2,2
1199,2,0
1203,0,0
1205,0,0
1221,2,2
1226,2,2
1232,2,2
1241,1,2
1247,2,2
1252,3,3
1261,0,0
1266,2,2
1270,1,1
1273,2,2
1279,2,2
1282,0,0
1292,2,2
1293,0,1
1298,2,2
1303,2,2
1304,0,1
1315,2,2
1316,0,0
1325,2,1
1333,1,1
1336,2,2
1337,2,2
1346,0,0
1352,1,2
1353,1,1
1357,2,2
1359,2,2
1360,2,2
1364,2,2
1371,2,2
1375,2,2
1384,2,2
